relative_path,bytes,sha256
results/build_full_source_ledger.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/build_full_source_ledger.stdout,205,c9b9cf9b3db4117158acb163bea1178315c0a487aaeba10904153bc114fab2d3
results/build_source_manifest.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/build_source_manifest.stdout,270,a5454693ab548e0703ca0272be8d1d502bda780c6d2a4127c81bcec9b509e6fb
results/bundle_validation.json,1701,83d2e106dfdcf7a881e4079b7c77e9dbaa73948efd4820daa4c0b9a860f1335d
results/bundle_validation.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/bundle_validation.stdout,1702,7cbd4e3dd496dee4bf8560fc98b6af6e3e66c09dff8bbee55f0e493486eea5b8
results/collapsed_gene_labels_topology_features.csv,1061035,4fd88002b2600c0b7c5dcb076390f5b74a39edcb34184f1b0768d9926dcb1907
results/core_verification.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/core_verification.stdout,1652,df2b49c9a05f7e960b7fd61d40607959d8de1bc77ee1b81e6a6d3a13084c08e1
results/core_verification_summary.json,6123,3d4e3624a4d00d6c8c85dcdaab01f951c55a0b6cdf338c97a492ce3930983ec0
results/dgl_component_assignment.csv,861,b76360dbf149133385821fe981517c844b191406800e2f67d74659eb21eff249
results/dgl_split_verification.csv,701,5a0823ae7eb4f6a087b79ed3e2e7232e8d13d02c82d30178594d8e30d431d551
results/dgl_transformation_verification.json,2582,b4d60f38f9ca2111ccb3b5eabe0022e5c1e067ebc4e3890864e4d07c1a707cda
results/feature_column_mapping.csv,7670,be22af448afae0aebccafc16e94e3e916caf2cbf7d46e1686b7d475c29e4939a
results/graphsage_row_to_entrez_topology_features.csv,1201265,4aaada1751c958db2653e19e05ca5a8e2bdd2da86c1a4441bad26e0468ae7207
results/input_verification.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/input_verification.stdout,131,cd06fd1cfa0b00c7aeb62c0ad7631af16a1ded134d9f3b11f1ff454e24ee2f5b
results/input_verification_log.csv,4107,c62c6d36b52177efea7e8ecd32ad0dc089ad5a8e7a5361a57632978893b1ce95
results/local_label_source_screen.stderr,1079,bfbaef32806945b073b4ec4009a435fe9a4565e64c3364a17e4519e35d1561f7
results/local_label_source_screen.stdout,3846,3ae6d4f049e5ae3aac84826e935d3f545053cee7842c41dce16f1121fcfaa9a9
results/local_label_source_screen_summary.json,3795,7e3cdf99fea507db9571f28847581492811645ffaaf378d7c618f223a0aca726
results/msigdb_label_source_screen.csv,213568,3d11550adc4a24853719b44643bff95ac34370f36106ae18d76de286befebddd
results/ohmnet_global_label_source_screen.csv,99457,257de22d3d83a4a8b0c3de4f738afe62471964f420290815712680042225a90b
results/ohmnet_same_tissue_label_screen_best.csv,12371,cae495550f7700b009c1b0ddf4f12f24e747b26c624e53dc4d0ff79a90031101
results/refresh_run_status.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/refresh_run_status.stdout,232,d51e0521fe093d4a5d5e8bb26ea079ec94c556e57cd3d28a47ab087500cb12a2
results/source_ledger.csv,40525,99d2e3cf69886206c449b7b3967e88e756dd5227c97b9b31e34b7e685b13c003
results/source_ledger.json,79389,15b8c5c589ac090ff5cb9567d7cb4ad09ea546a678a4464e5c7b16809f0664ea
results/source_ledger.md,22543,ed5b5517ca04d9d46aa1a40862aacbfbe03d7a6c9637a365c97ec6bff314736d
results/source_ledger.xlsx,18780,f650aece2fc07d78d8a9a4cc04f0bb4bdefa934cdca6d745c4804b89bbcef972
results/tissue_partition.csv,1550,064c396d394b90428ae2f73768c44e470a776259c1d69bea26d028fdd50fb059
results/wl_ambiguous_topology_only.json,69252,1f9c89ee87b6c5c8a5deae2340fba7237f5f5dbfec226a1907a22a9670c8d584
results/wl_residual_after_features.json,36578,664ab9a55cb4087316a632be8eaa92bd5da72dff4a80fe4a94976f1a28dced93
results/wl_tissue_summary.csv,991,ca0faa1d0d7eaa8ef63a2f531dba557a3796992f45c0b68ec3acc34260326cb2
