relative_path,size_bytes,sha256
logs/date_screen_self_test.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/date_screen_self_test.stdout,1084,8179b77a369fe8eb715d8e35fcd1dd19ff56afbbdee114e5be81d990576f759c
logs/fast2.stderr,812,216dfeec6dc38ab6f25e88fb9667e9f43357054740fc224b19437cffd517dbda
logs/fast2.stdout,1196,72cd88827b133003c320cbf7bf0c9144644efc22d0a0922f46abed5ba35bcf5d
logs/graphmapped.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/graphmapped.stdout,1191,6f4d31d1f34b50a24bfb522771d2da003d388923c5cd261fa7236d4caf5dc20d
logs/outerpair_reduced.stderr,801,8770a370470398c1fa5e63534c800eca6cf0079e6c5204f3f8d50aded4346a9b
logs/outerpair_reduced.stdout,1649,b972ed152eb17dd90ae4560aedaf5d15a9c34e607335b238f55304b2ce254b55
logs/package_uniprot_self_test.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/package_uniprot_self_test.stdout,266,1a5849aed966eb1d57fe0904175a152e31a0053a28caaeba708758b225e12825
provenance/uniprot_2016_mapping_audit_ledger.csv,3358,b2935c37f5aae16675bdd412d00257d84435406548313e61a7b2ca5eeee74378
reference_pack/MANIFEST.csv,656,f5ab10b4d23fc6048027c8190c57c1fab3e1e90889ca573253d4990feaa410ef
reference_pack/MANIFEST.json,1217,00584cb16deff79d40dc4b7600ff7acc2b8924f7536353a1a157771dd641be00
reference_pack/README.md,456,d1cf38cc132593d1aef074b9c085b2cb9b03ddccaf1c60403fe7a5a9a711bfee
reference_pack/collapsed_gene_labels.csv,1061035,4fd88002b2600c0b7c5dcb076390f5b74a39edcb34184f1b0768d9926dcb1907
reference_pack/corrected_gpi159_accession_geneid_edges.csv.gz,45549,b32dc309aad418954a20eab90396d7001597a8748fa475f633f84f6b0de99856
reference_pack/exact_GO_candidates_by_label_column.csv,14473,635d0c2cd9e018834b1a543362969184c520e622010b8c7bdf655bad784cd822
reference_pack/go_is_a_edges.tsv.gz,316121,e5c95105ff60d78feb5acb7441d1628083081a28ccb4d858db50334a34259708
reference_pack/go_terms.tsv.gz,510862,4f4e30e4705c669e47d7938948cb8ad81689da8ac0b96bf625a5c6f278024430
reference_pack/historical_gp2protein_human_pairs.tsv.gz,164596,9187753eed649d1d72bc0d38764094877b1967d5e7fe7696b292241e1ff12039
scripts/build_B104D_provenance.py,12879,224b7a27ba76f058d94865feff5f41854e3ba01d7aa0707ca91c00cd56feb794
scripts/explore_column_order_targeted_fast2.py,21177,ebe9f5d93eb7cc2bc0e7881f41d95360ba682770812e5dda39f07fd6118b5272
scripts/explore_graphmapped.py,20965,24d0c40d670a17f5b03bcee538eea8652266c86324870d68c2faec28c0bbc0fe
scripts/explore_outer_pair_reduced.py,21538,d4ba3a836f28e12cfb7a16bcc404900944053957a7adbc97b9058a9c2319e84b
scripts/finalize_B104D_delivery.py,11307,6ca7fe3ab3e73b07582f067e9563f7bab3309fce5e9d090cdbcb6c8c9a319eb8
scripts/package_uniprot_audit_outputs.py,9632,c9978b763ee425cee10f2cdd15c222374553e405dafd55cbf0cd88dccbf531b1
scripts/screen_goa_release_date_range.py,27974,54d1d61b7ddf97c782833524497c41d716430b3e790be4404a66a42743723919
