artifact_name,local_path,size_bytes,sha256,role
B101_gpi_coverage_and_metadata_20260827T152736Z.json,/mnt/data/ppi_repro_corrected/batches/B101/B101_gpi_coverage_and_metadata_20260827T152736Z.json,4225,4b8420927dbbd43ca35e0b5f383636d52e797a56277dcc8c2c73344ad58caa8c,B101 authoritative output
B101_headers_and_raw_stats_20260827T152736Z.json,/mnt/data/ppi_repro_corrected/batches/B101/B101_headers_and_raw_stats_20260827T152736Z.json,5357,ee2fbeb65456d80cbb9314a85964df5211232e73b48c8475622fc8e64a5ef52e,B101 authoritative output
B101_input_integrity_20260827T152736Z.csv,/mnt/data/ppi_repro_corrected/batches/B101/B101_input_integrity_20260827T152736Z.csv,1774,2df9161033add8d6504c0cec6bbcdaa600ead660828d2adcfa4bc9b56130f7ea,B101 authoritative output
B101_label_column_candidate_terms_20260827T152736Z.csv,/mnt/data/ppi_repro_corrected/batches/B101/B101_label_column_candidate_terms_20260827T152736Z.csv,16097,668d8dcddc72c98a9320798c3193d496ef4ea021532f71065f9428e9c10cfb50,B101 authoritative output
B101_provenance_events_20260827T152736Z.csv,/mnt/data/ppi_repro_corrected/batches/B101/B101_provenance_events_20260827T152736Z.csv,5578,c77ca1cdb3d4377f2b00fbb086376037e77325ece0449845d050dc5739341be5,B101 authoritative output
B101_provisional_UniProt_to_Entrez_via_MSigDB52_symbols_20260827T152736Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B101/B101_provisional_UniProt_to_Entrez_via_MSigDB52_symbols_20260827T152736Z.csv.gz,462102,694ae310816f792be7c77e77235ba8b9e546b6c08b946f91d2c3e7501e22ecc5,B101 authoritative output
B101_provisional_mapping_summary_20260827T152736Z.json,/mnt/data/ppi_repro_corrected/batches/B101/B101_provisional_mapping_summary_20260827T152736Z.json,3855,a8d72e7431f433bb9ba5d262aeb7c29e4c52f234d6c195e0d6751ccda6af09da,B101 authoritative output
B101_value_counts_20260827T152736Z.csv,/mnt/data/ppi_repro_corrected/batches/B101/B101_value_counts_20260827T152736Z.csv,164229,46df7bab369639b19bf763471c0ebfae413fdb67936b1ed68aaee1b497ae6831,B101 authoritative output
analyze_B101_goa159.py,/mnt/data/ppi_repro_corrected/scripts/analyze_B101_goa159.py,61465,d6c9df1be6bbcfdc83acaaa2118d9c8cc1e08e2e89698c00a5c515701db2591c,analysis script
source_ledger_with_B101_B000A_20260827T153319Z.csv,/mnt/data/ppi_repro_corrected/results/source_ledger_with_B101_B000A_20260827T153319Z.csv,106874,8bcad6c6b3627abee4587ae8e0a158c4d8e869e6b6d80af0fc5106a7128d425b,latest append-only source ledger
B000A_complete_user_local_inventory_20260827T153319Z.csv,/mnt/data/ppi_repro_corrected/batches/B000/B000A_complete_user_local_inventory_20260827T153319Z.csv,32867,669d9c261d0715de321344a589b4b2ae6bc8d5d0797f26283e4c39aeba5df397,B000A complete local inventory declaration
B000A_COMPLETE_LOCAL_INVENTORY_RECEIPT_20260827T153319Z.md,/mnt/data/ppi_repro_corrected/batches/B000/B000A_COMPLETE_LOCAL_INVENTORY_RECEIPT_20260827T153319Z.md,977,685ff71b2c7e29bcd1be18ceba8902aaf718c9c5fd40f1022420530c162a04ed,B000A inventory receipt
B000A_missing_high_priority_candidates_20260827T153319Z.csv,/mnt/data/ppi_repro_corrected/batches/B000/B000A_missing_high_priority_candidates_20260827T153319Z.csv,1010,71e88ea7d169fc2f6c322692dae7ad7b5f66ed970f8a0ed5326a5fa987d79834,B000A missing-candidate comparison
actual_input_file_manifest_with_B101_20260827T153319Z.csv,/mnt/data/ppi_repro_corrected/results/actual_input_file_manifest_with_B101_20260827T153319Z.csv,10976,a0835ba52d900cd597d215e8cfa14a01baacf655d0bee42278e823f1e0a1a517,actual runtime input manifest through B101
actual_input_file_manifest_with_B101_20260827T153319Z.md,/mnt/data/ppi_repro_corrected/results/actual_input_file_manifest_with_B101_20260827T153319Z.md,4168,fd08cb1d8a477b499ef7a00d78dc57cd53eee83121b94af3945a5125dfc538a1,readable actual runtime input manifest through B101
