bundle_relative_path,source_path,size_bytes,sha256
B104A/analysis/B104A_depth_breadth_group_comparisons_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_depth_breadth_group_comparisons_20260828T145842Z.csv,3002,b0fe2bde9f0a7dd9f4b2e5bf2ff73f477c91058c2b8bc4aed50dfbfc8a343744
B104A/analysis/B104A_exact_GO_terms_for_each_label_column_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_exact_GO_terms_for_each_label_column_20260828T145842Z.csv,14473,635d0c2cd9e018834b1a543362969184c520e622010b8c7bdf655bad784cd822
B104A/analysis/B104A_external_source_audit_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_external_source_audit_20260828T145842Z.csv,1143,6d2896db5d11047bd8e13106a999529f55dca686a080566e6ba9b292226fd7b2
B104A/analysis/B104A_final_exact_121_column_mapping_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_final_exact_121_column_mapping_20260828T145842Z.csv,10283,7bb6f0dee7c46ecefb9607dbc4e2417d81d7efe600e4394b178d39d98c7a9e7a
B104A/analysis/B104A_immediate_is_a_edge_single_deletion_impacts_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_immediate_is_a_edge_single_deletion_impacts_20260828T145842Z.csv,1264,827b5150cd1d16e626e01fe4f63babaaeb8bbb47db32493370e943f657febfc6
B104A/analysis/B104A_immediate_is_a_edge_subset_optimization_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_immediate_is_a_edge_subset_optimization_20260828T145842Z.csv,948,7360d9abfc46c9bbc63a25a01785ba56a0ea8b5bb44db72bb6baa83814960f77
B104A/analysis/B104A_mapping_component_resolution_decision_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_mapping_component_resolution_decision_20260828T145842Z.csv,726,045781dc349c3b943e5cd354674905ca10afef668109f658d6e77cccfcad0d17
B104A/analysis/B104A_original_901_false_positive_decomposition_20260828T145842Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_original_901_false_positive_decomposition_20260828T145842Z.csv.gz,4225,5dc0431d02163a8cf2cdfb5a1e753262298ddf0c39f55103a3d305a1a41e585e
B104A/analysis/B104A_previous_largest_residual_terms_context_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_previous_largest_residual_terms_context_20260828T145842Z.csv,1558,9596a01e06553949d9cbc5027c8b1f261178cacdfddf8bffd440778aa9c1c977
B104A/analysis/B104A_relation_qualifier_policy_summary_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_relation_qualifier_policy_summary_20260828T145842Z.csv,583,39f97f263c67113a29872ddfc177bf9661edd57d045868eca549cbe01c1ff7e3
B104A/analysis/B104A_release158_159_final_policy_comparison_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_release158_159_final_policy_comparison_20260828T145842Z.csv,643,e231961ddc8b356352bf1d01b1296d6bb04f83d68abf7ce672fa9e5f08aa0cdd
B104A/analysis/B104A_remaining_13_pair_details_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_remaining_13_pair_details_20260828T145842Z.csv,3514,bfdec50b3776d5d1f28b712d4bb4db9748ab847c84969e5999047f233734b833
B104A/analysis/B104A_remaining_13_witness_annotation_rows_20260828T145842Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_remaining_13_witness_annotation_rows_20260828T145842Z.csv.gz,577,86b99797c61828d481a8df28d4d1a5d18daf565e9abba52cb7d455bd4625b226
B104A/analysis/B104A_remaining_gene_label_differences_by_policy_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_remaining_gene_label_differences_by_policy_20260828T145842Z.csv,4436,51bf13a1c4cbfdece718ecdd636dc16934c785cc46e145bcf287d89b4cd9e68f
B104A/analysis/B104A_selected_term_ontology_depth_and_residual_metrics_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_selected_term_ontology_depth_and_residual_metrics_20260828T145842Z.csv,15628,fa18f10b88d2348fddfacdf62c8174557f37906970ee82122af745f3f0c0175c
B104A/analysis/B104A_special_gene_group_comparisons_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_special_gene_group_comparisons_20260828T145842Z.csv,4561,c602c02b5d0d0a0a5c8076f46905e2c565f448758238009de650c1ed8d7a5f85
B104A/analysis/B104A_special_gene_topology_feature_label_properties_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_special_gene_topology_feature_label_properties_20260828T145842Z.csv,4067,62b92acf98b8082d01b9e5c4ee3a5d44566d7a46290af41f46d75fc8eb32bc2f
B104A/analysis/B104A_two_factor_mapping_qualifier_reconstruction_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_two_factor_mapping_qualifier_reconstruction_20260828T145842Z.csv,1166,51a46d237a99cc19e518224c9baaa5bfea19c2a098276858f6ebf831d9129fb8
B104A/derived/B104A_all_resolved_gene_topology_feature_label_properties_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/derived/B104A_all_resolved_gene_topology_feature_label_properties_20260828T145842Z.csv,771678,e5c2a0a891c4788aded152309bc23a3b8eafe9e4fa12aa2a031d49cd7599d1e3
B104A/derived/B104A_reconstructed_exact_label_matrix_20260828T145842Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/derived/B104A_reconstructed_exact_label_matrix_20260828T145842Z.csv.gz,83862,ca11929aeb20b01449278292f12f6489b3923aa352f307786c68e63200145c15
B104A/logs/analyze_B104A.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/analyze_B104A.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/analyze_B104A.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/analyze_B104A.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/build_B104A_delivery_bundle.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/build_B104A_delivery_bundle.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/build_B104A_delivery_bundle.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/build_B104A_delivery_bundle.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/build_B104A_provenance.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/build_B104A_provenance.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/build_B104A_provenance.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/build_B104A_provenance.stdout,386,2378623213914b15bb415c3fb94544e80d288dc3e686c541697b75ec4899c5d2
B104A/logs/continue_B104A.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/continue_B104A.stderr,1173,dc1ed10b9a4cb5b14386e10746651fe38042c329621643040fb72b7eeb14fd10
B104A/logs/continue_B104A.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/continue_B104A.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/finalize_B104A_exact_reconstruction.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/finalize_B104A_exact_reconstruction.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/finalize_B104A_exact_reconstruction.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/finalize_B104A_exact_reconstruction.stdout,783,ea508f4edb59694740714a3dfbf191020453dcf695a60740f58d7d60bba3eba8
B104A/logs/finish_B104A_graph_summary.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/finish_B104A_graph_summary.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/finish_B104A_graph_summary.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/finish_B104A_graph_summary.stdout,2933,70fdff31ec8e1a70b8b2c2f77ce986f64ec250bbd513a9410d58bc97d5155a1c
B104A/logs/render_B104A_manifests.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/render_B104A_manifests.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/render_B104A_manifests.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/render_B104A_manifests.stdout,275,14abe00e1da5ce48872a1a814b82803e65fce771e601863d31e0e42fd299cc2a
B104A/logs/validate_B104A_delivery.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/validate_B104A_delivery.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/validate_B104A_delivery.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/validate_B104A_delivery.stdout,53,afdc252215e6a666e3e2a789aa45dadf10e957802cac867cb96ab78a62a1e3f6
B104A/logs/validate_B104A_exact_reconstruction_set_based.stderr,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/validate_B104A_exact_reconstruction_set_based.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
B104A/logs/validate_B104A_exact_reconstruction_set_based.stdout,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/logs/validate_B104A_exact_reconstruction_set_based.stdout,131,95fc2331d9266507350fde00cd2c2041563347ba3c04215d1b369c47b0bd2992
B104A/retained_inputs/B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,5123439,132066afa3d3ea550752d3d2eb98fcbc238570c23bf239f0ea77e720e34cc274
B104A/retained_inputs/B101_goa_human_gpi159_normalized_20260827T152736Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B101_goa_human_gpi159_normalized_20260827T152736Z.tsv.gz,675697,4a69bf547b951d060c1b38a4fc208b116ff0917ce74b941675d244b3315c34b1
B104A/retained_inputs/B102_GraphSAGE_genes_missing_from_historical_GPI_projection_20260827T162132Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B102_GraphSAGE_genes_missing_from_historical_GPI_projection_20260827T162132Z.csv,1088,02fa9f04e58daec22668711d7bd850b0a1812a8c6448a13eaf8032b3a9105386
B104A/retained_inputs/B102_gp2protein_geneid_relevant_subset_20260827T162132Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B102_gp2protein_geneid_relevant_subset_20260827T162132Z.tsv.gz,164596,9187753eed649d1d72bc0d38764094877b1967d5e7fe7696b292241e1ff12039
B104A/retained_inputs/B104_accession_GeneID_mapping_edges_20260828T030759Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_accession_GeneID_mapping_edges_20260828T030759Z.csv.gz,45549,b32dc309aad418954a20eab90396d7001597a8748fa475f633f84f6b0de99856
B104A/retained_inputs/B104_goa_human_gaf158_normalized_20260828T030759Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_goa_human_gaf158_normalized_20260828T030759Z.tsv.gz,5084257,3e02cbbaac49da8868358f7ac66a33660a569f00c1143222a85b7e670a9e6411
B104A/retained_inputs/B104_label_to_GO_mapping_release158_159_20260828T030759Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_label_to_GO_mapping_release158_159_20260828T030759Z.csv,24030,78d79985df507d63fd6b14a68be88dcf52fd643cde63e57f8854335e6144e704
B104A/retained_inputs/B104_repaired_B103_GO_is_a_edges_20260828T030759Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_repaired_B103_GO_is_a_edges_20260828T030759Z.tsv.gz,316121,e5c95105ff60d78feb5acb7441d1628083081a28ccb4d858db50334a34259708
B104A/retained_inputs/B104_repaired_B103_GO_terms_20260828T030759Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_repaired_B103_GO_terms_20260828T030759Z.tsv.gz,510862,4f4e30e4705c669e47d7938948cb8ad81689da8ac0b96bf625a5c6f278024430
B104A/retained_inputs/collapsed_gene_labels_topology_features.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/collapsed_gene_labels_topology_features.csv,1061035,4fd88002b2600c0b7c5dcb076390f5b74a39edcb34184f1b0768d9926dcb1907
B104A/retained_inputs/graphsage_row_to_entrez_topology_features.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/graphsage_row_to_entrez_topology_features.csv,1201265,4aaada1751c958db2653e19e05ca5a8e2bdd2da86c1a4441bad26e0468ae7207
B104A/retained_inputs/tissue_partition.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/tissue_partition.csv,1550,064c396d394b90428ae2f73768c44e470a776259c1d69bea26d028fdd50fb059
B104A/scripts/analyze_B104A_residuals.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/analyze_B104A_residuals.py,43793,33b5ff91596131933979a42b4cbb43f0efec0b2dda81b354300716a70078d4f1
B104A/scripts/build_B104A_delivery_bundle.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/build_B104A_delivery_bundle.py,5070,9e85fb0b71131de3f7793c59ed44eea942222dc865450ccba19d3dbb039f42b7
B104A/scripts/build_B104A_provenance.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/build_B104A_provenance.py,13750,c9b64784855cff36b30dac8d34462968e411bc3ffb41ec232dc9d6cedc4ac70b
B104A/scripts/continue_B104A.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/continue_B104A.py,19933,f44b4568eaadd4cb7b3485092ad5394141ccf44fd5d43bd26186043a8992ea2a
B104A/scripts/finalize_B104A_exact_reconstruction.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/finalize_B104A_exact_reconstruction.py,19639,033606a5fd5d9c2a61590b5a84e943b9ef770dc116602eacd68a7de07dca95af
B104A/scripts/finish_B104A_graph_summary.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/finish_B104A_graph_summary.py,5743,ca2de0aacdfc1a39602e7afa6f2ce7aeb8a4a4144e5d0ae82ac9d37b5b810bf2
B104A/scripts/render_B104A_manifests.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/render_B104A_manifests.py,1604,605103c07fce014d33e6e96882b3448d305377c1ce68f8f83577a233baff0935
B104A/scripts/validate_B104A_delivery.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/validate_B104A_delivery.py,4937,0561212678858177305bab227b52ddfd21bcf1c06a63b5c17814cb1ac1015cef
B104A/scripts/validate_B104A_exact_reconstruction_set_based.py,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/scripts/validate_B104A_exact_reconstruction_set_based.py,5316,667f4f493431fd2206e37b8f075f726fd16ae7fe0d9d2a4457ea3c1a19aa54d4
provenance/actual_input_file_manifest_through_B104A_20260828T152026Z.csv,/mnt/data/ppi_repro_corrected/results/actual_input_file_manifest_through_B104A_20260828T152026Z.csv,54749,e43be8250b3e8eef3097ec1898d8499000885cd34e24564e54a6496f5deacb0b
provenance/actual_input_file_manifest_through_B104A_20260828T152026Z.md,/mnt/data/ppi_repro_corrected/results/actual_input_file_manifest_through_B104A_20260828T152026Z.md,131450,56cfec2fd625403b8de3aba560604d4146d60691f62f99ef13a3bd4cf4e72cd6
provenance/source_ledger_through_B104A_20260828T152026Z.csv,/mnt/data/ppi_repro_corrected/results/source_ledger_through_B104A_20260828T152026Z.csv,330138,4a9aa0f15bf2a3727771b45ade22813dfd4eefab55af3f9630379026f54d776c
provenance/source_ledger_through_B104A_20260828T152026Z.md,/mnt/data/ppi_repro_corrected/results/source_ledger_through_B104A_20260828T152026Z.md,858743,9982520db7147ac47995e869937e8b2c036510c4cc778ad138e841284690c2f8
provenance/provenance_events_through_B104A_20260828T152026Z.csv,/mnt/data/ppi_repro_corrected/results/provenance_events_through_B104A_20260828T152026Z.csv,17476,2bc4eb5cdc16ad1cd18bc829c5cefb37f3ce06604b04fb14da331a44e0b9a247
provenance/provenance_events_through_B104A_20260828T152026Z.md,/mnt/data/ppi_repro_corrected/results/provenance_events_through_B104A_20260828T152026Z.md,45059,5aaa178d615f4245deab3b2874217f26a4221ec66d668502b0c21b062bce51b7
